,name,handle,x,y,bestFitY,r2
0,Andrew GEE,AndrewGeeMP,1,46632,18692.229292793683,0.157753922658734
1,Nickee FREEMAN,NickeeGoLightly,1,4011,18692.229292793683,0.157753922658734
2,Neville John FOWLER,fowler_neville,2,1494,18697.418081239863,0.157753922658734
3,Gladys LIU,GladysLiuMP,3,41172,18702.60686968604,0.157753922658734
4,Simon NORTHEAST,NortheastSimon,4,9184,18707.795658132218,0.157753922658734
5,Ron FIEDLER,Ronald_Fiedler,4,7157,18707.795658132218,0.157753922658734
6,Tracey BELL-HENSELIN,THenselin,5,5165,18712.984446578397,0.157753922658734
7,Lachlan QUEENAN,LachlanQueenan,6,2478,18718.173235024577,0.157753922658734
8,Jake SCHOERMER,UQGreens,7,19621,18723.362023470756,0.157753922658734
9,Nikhil AAI REDDY,ReddyAai,8,7638,18728.55081191693,0.157753922658734
10,Brett NANGLE,BrettNangle,10,1892,18738.92838880929,0.157753922658734
11,Livingston CHETTIPALLY,LChettipally,12,25411,18749.30596570165,0.157753922658734
12,Ryan Frederick GOLDSPRING,Qe8OGDavbDZjWs9,12,1986,18749.30596570165,0.157753922658734
13,Rick GROSVENOR,RFGrosvenor,12,1309,18749.30596570165,0.157753922658734
14,Darren EATHER,warinella1,12,8334,18749.30596570165,0.157753922658734
15,George HUA,georgejhua,14,37447,18759.683542594004,0.157753922658734
16,Alex GRAHAM,alexgraham04,17,1645,18775.24990793254,0.157753922658734
17,Thor PROHASKA,thorlp,17,2302,18775.24990793254,0.157753922658734
18,Michael CALAUTTI,MichaelCalautti,18,1305,18780.43869637872,0.157753922658734
19,Zac BEERS,zac_beers,19,25628,18785.627484824898,0.157753922658734
20,Andrew WALLACE,AndrewWallaceMP,21,49567,18796.005061717256,0.157753922658734
21,Steven D'ELIA,StevenDElia,21,1185,18796.005061717256,0.157753922658734
22,Lee-Anne MILES,LeeAnne4Pearce,25,9651,18816.76021550197,0.157753922658734
23,Sharron HAWKINS ZEEB,sharronhawkin12,26,1102,18821.94900394815,0.157753922658734
24,Elida FAITH,ElidaFaith,31,25846,18847.892946179043,0.157753922658734
25,Ziggi MURPHY,ZiggiFor,32,2390,18853.08173462522,0.157753922658734
26,Nell McGILL,mcgill_penelope,37,37363,18879.025676856112,0.157753922658734
27,Dean YOUNG,dgyoungy,38,21969,18884.21446530229,0.157753922658734
28,Steve KLOMP,SteveKlomp,38,1450,18884.21446530229,0.157753922658734
29,Cecilia MOAR,CeciliaMoar,40,2761,18894.59204219465,0.157753922658734
30,Bill LODWICK,billlodwick4mp,43,18493,18910.158407533185,0.157753922658734
31,Tony SEALS,ForUap,43,3813,18910.158407533185,0.157753922658734
32,Fiona LEVINY,fionaleviny2019,45,5240,18920.535984425544,0.157753922658734
33,Majella MORELLO,jazzglamorous,45,2613,18920.535984425544,0.157753922658734
34,Tony SMITH,TonySmithMP,49,45168,18941.291138210257,0.157753922658734
35,Craig BRAKEY,CraigBrakey,56,7619,18977.612657333506,0.157753922658734
36,Jess JENNINGS,JenningsJess,56,23074,18977.612657333506,0.157753922658734
37,Emma McBRIDE,Emma4Dobell,64,42093,19019.122964902937,0.157753922658734
38,Pat CONAGHAN,PatConaghanMP,64,49668,19019.122964902937,0.157753922658734
39,Ben McGREGOR,BenMcGregorALP,65,13641,19024.311753349113,0.157753922658734
40,Brett STONE,brettjstone,71,24289,19055.444484026186,0.157753922658734
41,Richard BELCHER,RichardGBelcher,73,1410,19065.822060918545,0.157753922658734
42,Linda LITTLE,LindaLittleALP,85,14427,19128.087522272686,0.157753922658734
43,Therese FAULKNER,ThereseCbrProgs,87,2722,19138.465099165045,0.157753922658734
44,Christine STOW,AnneWebsterMP,93,34877,19169.597829842118,0.157753922658734
45,Shyamal REDDY,ShyamalReddy,96,3134,19185.164195180652,0.157753922658734
46,Innes LARKIN,innesforwright,104,5165,19226.67450275008,0.157753922658734
47,Sally MILBOURNE,milbourne_sally,108,1654,19247.429656534798,0.157753922658734
48,Simon O'BRIEN,OBrienforCook,116,21718,19288.939964104226,0.157753922658734
49,Nick LARCOMBE,Larcombe_N,118,2906,19299.31754099658,0.157753922658734
50,Bridget ARCHER,bridgetarcher,123,29094,19325.261483227474,0.157753922658734
51,Susan MOYLAN,smoylancoombs,127,1111,19346.01663701219,0.157753922658734
52,Qiu Yue ZHANG,VikiZhang2019,131,9116,19366.771790796905,0.157753922658734
53,Sue BERTUCH,SueBertuch,132,6124,19371.960579243085,0.157753922658734
54,Ken O'DOWD,KenODowdMP,136,33894,19392.7157330278,0.157753922658734
55,Emmet de BHALDRAITHE,Emmet_deB,145,5982,19439.414829043406,0.157753922658734
56,Nadine RICHINGS,DrNRichingsAJP,162,2476,19527.62423262844,0.157753922658734
57,Michelle LANDRY,mlandryMP,163,36163,19532.81302107462,0.157753922658734
58,Jim SALEAM,James_Saleam,190,1372,19672.910309121442,0.157753922658734
59,Shaun OSBORN,shaunosborn1,192,38753,19683.2878860138,0.157753922658734
60,Bronwyn CURRIE,CurrieBronwyn,193,3607,19688.47667445998,0.157753922658734
61,Judith CULLITY,JudithCullity,194,10439,19693.66546290616,0.157753922658734
62,Russell BROADBENT,BroadbentMP,195,46501,19698.854251352335,0.157753922658734
63,Angela FULCO,AngeProgressive,196,565,19704.043039798515,0.157753922658734
64,Jacqui MUNRO,jacquifunro,196,25230,19704.043039798515,0.157753922658734
65,Kate ASHMOR,KateAshmor,197,36283,19709.231828244694,0.157753922658734
66,Steve BLYTH,blyth_steve,198,1342,19714.420616690873,0.157753922658734
67,Chris ATLEE,chris_atlee,198,31177,19714.420616690873,0.157753922658734
68,Daniel VUJCICH,DanielVujcich1,198,10735,19714.420616690873,0.157753922658734
69,Dan TEHAN,DanTehanWannon,198,53094,19714.420616690873,0.157753922658734
70,John ALEXANDER,JAforBennelong,198,48942,19714.420616690873,0.157753922658734
71,Steph HODGINS-MAY,stephhodginsmay,198,23534,19714.420616690873,0.157753922658734
72,Steven ARMSTRONG,StevenArmstron7,198,974,19714.420616690873,0.157753922658734
73,Tim BOHM,timbohm_2B,198,4062,19714.420616690873,0.157753922658734
74,Tony PASIN,TonyPasin,198,61155,19714.420616690873,0.157753922658734
75,David SMITH,DaveSmithMP,199,35447,19719.609405137053,0.157753922658734
76,Leigh FIRMAN,FirmanLeigh,199,497,19719.609405137053,0.157753922658734
77,Jim CASEY,JimCaseyGreens,199,21607,19719.609405137053,0.157753922658734
78,Nanette RADECK,NanetteRadeck,199,9007,19719.609405137053,0.157753922658734
79,Kath LARKIN,RowanRamseyMP,199,4125,19719.609405137053,0.157753922658734
80,Signe WESTERBERG,SigneWesterberg,199,5060,19719.609405137053,0.157753922658734
81,Anne CHARLTON,anne_charlton,200,32761,19724.79819358323,0.157753922658734
82,Christian PORTER,cporterwa,200,43689,19724.79819358323,0.157753922658734
83,Nick SHADY,Nick_Shady71,200,2288,19724.79819358323,0.157753922658734
84,Russell ROBERTSON,RRobertson_ALP,200,21120,19724.79819358323,0.157753922658734
85,Dominic Wy KANAK,GreensDom,202,6759,19735.175770475587,0.157753922658734
86,Keith PITT,keithjpitt,203,42374,19740.364558921767,0.157753922658734
87,Dennis BILIC,TheFullDen,203,1772,19740.364558921767,0.157753922658734
88,Barbara POCOCK,BarbaraPocock,204,16853,19745.553347367946,0.157753922658734
89,Rosemary LAVIN,VicSoc4MCC,206,1780,19755.9309242603,0.157753922658734
90,Andrew SCHEBELLA,Effin_Q,207,3385,19761.11971270648,0.157753922658734
91,David COLEMAN,DavidColemanMP,213,46709,19792.252443383553,0.157753922658734
92,Robert OAKESHOTT,RobOakeshott1,218,25847,19818.196385614447,0.157753922658734
93,Aoife CHAMPION,AoifeChampion,219,27223,19823.385174060622,0.157753922658734
94,Phillip THOMPSON,P_Thompson88,238,34112,19921.972154538016,0.157753922658734
95,Cameron PIDGEON,adampulford,267,13847,20072.447019477197,0.157753922658734
96,Fiona MARTIN,FionaMartinMP,291,45288,20196.977942185484,0.157753922658734
97,Brendan BUNYAN,brendanbunyan,292,5619,20202.166730631663,0.157753922658734
98,Chris HAVILAND,haviland_chris,293,20361,20207.355519077842,0.157753922658734
99,Rob TABER,Rob_Taber,312,3702,20305.942499555236,0.157753922658734
100,Julian LEESER,JulianLeeser,345,53741,20477.17251827913,0.157753922658734
101,Alicia PAYNE,AliciaPayneMP,349,34989,20497.927672063845,0.157753922658734
102,Daniel MULINO,DanielMulinoMP,384,46709,20679.535267680098,0.157753922658734
103,Jason WOOD,JasonWood_MP,399,45123,20757.367094372778,0.157753922658734
104,Sharon LOHSE,sharon_lohse,457,17531,21058.31682425114,0.157753922658734
105,Graham McFARLAND,ABFforGreenway,459,2072,21068.694401143497,0.157753922658734
106,Ganesh Sahadev LOKE,GaryLoke4Prmtta,500,2186,21281.43472743682,0.157753922658734
107,Nerilee BOSHAMMER,nezziebee82,513,11645,21348.88897723714,0.157753922658734
108,Aaron HAMMOND,AaronHammondSP,580,3240,21696.53780313111,0.157753922658734
109,Kieran DRABSCH,FairGoForFarrer,617,14236,21888.52297563972,0.157753922658734
110,Nola MARINO,NolaMarinoMP,677,47470,22199.850282410436,0.157753922658734
111,Katie GOMPERTZ,GompertzKatie,735,19821,22500.800012288797,0.157753922658734
112,Melissa McINTOSH,MGrahMcIntosh,740,45247,22526.74395451969,0.157753922658734
113,Johnathan DAVIS,jdaviscbr,756,12168,22609.76456965855,0.157753922658734
114,Des HARDMAN,Des_Hardman,819,27008,22936.658241767804,0.157753922658734
115,David GILLESPIE,DaveGillespieMP,826,49934,22972.979760891052,0.157753922658734
116,Yvonne LANGENBERG,Yvonne4NE,870,12410,23201.286452522912,0.157753922658734
117,Kate THWAITES,ThwaitesKate,991,41086,23829.129854510527,0.157753922658734
118,Maria VAMVAKINOU,MariaVamvakinou,1015,47115,23953.660777218814,0.157753922658734
119,Alex DYSON,AlexDyson,1035,10797,24057.436546142388,0.157753922658734
120,Georgina DOWNER,GeorginaDowner,1064,42426,24207.911411081568,0.157753922658734
121,Jo BRISKEY,JoBriskey,1161,29291,24711.223890360896,0.157753922658734
122,Ali FRANCE,alifrance5,1248,30370,25162.648485178433,0.157753922658734
123,Jake HALL-EVANS,hallevansjake,1279,40039,25323.500927009973,0.157753922658734
124,Katie ALLEN,KatieAllenMP,1302,48091,25442.84306127208,0.157753922658734
125,James STEVENS,James_Stevens,1362,55490,25754.1703680428,0.157753922658734
126,Melissa PRICE,Melissa4Durack,1365,34429,25769.736733381334,0.157753922658734
127,Matthew THOMPSON,MattThompson777,1412,17134,26013.60979035173,0.157753922658734
128,Peter DUTTON,PeterDutton_MP,1414,44528,26023.987367244088,0.157753922658734
129,Sue BOLTON,sueabolton,1427,4344,26091.44161704441,0.157753922658734
130,Julian HILL,JulianHillMP,1435,51713,26132.951924613837,0.157753922658734
131,Andrew WILKIE,WilkieMP,1492,33761,26428.712866046022,0.157753922658734
132,Scott BUCHHOLZ,ScottBuchholzMP,1496,43522,26449.468019830736,0.157753922658734
133,Rebekha SHARKIE,MakeMayoMatter,1500,38525,26470.22317361545,0.157753922658734
134,Max CHANDLER-MATHER,MChandlerMather,1555,23562,26755.606538155276,0.157753922658734
135,Brian OWLER,BrianOwler,1599,32769,26983.913229787133,0.157753922658734
136,Teresa VAN LIESHOUT,TeresavLieshout,1600,1660,26989.102018233312,0.157753922658734
137,Eric KERR,Eric__Kerr,1629,12202,27139.576883172493,0.157753922658734
138,Kevin ANDREWS,kevinandrewsmp,1744,50863,27736.287554483035,0.157753922658734
139,Damian DRUM,damiandrummp,1819,48855,28125.44668794643,0.157753922658734
140,Julia BANKS,juliahbanks,1827,13367,28166.956995515862,0.157753922658734
141,Justine ELLIOT,JElliotMP,1934,31807,28722.157359256977,0.157753922658734
142,Kevin HOGAN,KevinHoganMP,1947,53672,28789.611609057298,0.157753922658734
143,Bert VAN MANEN,BertVanManen,2026,39819,29199.525896305408,0.157753922658734
144,John FLANAGAN,jjflanagan,2038,1213,29261.791357659553,0.157753922658734
145,Pat CONROY,PatConroy1,2099,41126,29578.30745287645,0.157753922658734
146,Craig KELLY,CraigKellyMP,2107,50763,29619.817760445876,0.157753922658734
147,Justine KEAY,justinekeay,2124,22434,29708.027164030915,0.157753922658734
148,Mark DREYFUS,markdreyfusQCMP,2131,43364,29744.348683154167,0.157753922658734
149,Jason FALINSKI,JasonFalinskiMP,2224,52088,30226.90600864878,0.157753922658734
150,Stella YEE,Stella4Menzies,2243,29539,30325.49298912617,0.157753922658734
151,Susan TEMPLEMAN,stemplemanmp,2286,37106,30548.61089231185,0.157753922658734
152,Fiona PHILLIPS,fiboydphillips,2349,38972,30875.504564421106,0.157753922658734
153,Cressida O'HANLON,CressidaOHanlon,2351,32766,30885.882141313465,0.157753922658734
154,Josh BURNS,joshburnsmp,2382,30855,31046.734583145,0.157753922658734
155,Helen HAINES,helenhainesindi,2401,32664,31145.321563622398,0.157753922658734
156,James JANSSON,jamesjansson,2468,1595,31492.970389516362,0.157753922658734
157,Clare O'NEIL,ClareONeilMP,2524,43310,31783.542542502368,0.157753922658734
158,Amanda RISHWORTH,AmandaRishworth,2541,53655,31871.751946087403,0.157753922658734
159,Dave SHARMA,DaveSharma,2553,42575,31934.017407441548,0.157753922658734
160,Chris CREWTHER,ChrisCrewther,2702,38616,32707.146885922164,0.157753922658734
161,Angus TAYLOR,AngusTaylorMP,2708,54589,32738.279616599233,0.157753922658734
162,Daniel BRYAR,BryarDaniel,2711,9330,32753.84598193777,0.157753922658734
163,Meryl SWANSON,MerylSwanson,2785,44288,33137.81632695499,0.157753922658734
164,Ross HART,RossHartMP,2786,23878,33143.00511540117,0.157753922658734
165,Sharon CLAYDON,SharonClaydon,2852,47137,33485.46515284896,0.157753922658734
166,Sussan LEY,sussanley,2883,49316,33646.3175946805,0.157753922658734
167,Alan TUDGE,AlanTudgeMP,2894,54744,33703.39426758846,0.157753922658734
168,Harkirat SINGH,iHarkiratSingh,2897,6730,33718.960632926995,0.157753922658734
169,Michael SUKKAR,MichaelSukkarMP,2999,46536,34248.21705443722,0.157753922658734
170,Grant SCHULTZ,GrantschultzNSW,3046,7585,34492.09011140761,0.157753922658734
171,Shireen MORRIS,ShireenMorrisMs,3126,31648,34907.193187101904,0.157753922658734
172,Anika WELLS,AnikaWells,3130,34434,34927.94834088662,0.157753922658734
173,Sharon BIRD,SharonBirdMP,3174,46923,35156.25503251848,0.157753922658734
174,Julie OWENS,JulieOwensMP,3176,38171,35166.63260941084,0.157753922658734
175,Katrina HODGKINSON,KatrinaHoddy,3181,13462,35192.57655164173,0.157753922658734
176,Jason BALL,jasonballau,3182,22573,35197.765340087906,0.157753922658734
177,Vivek SINGHA,Vivek__Singha,3182,28441,35197.765340087906,0.157753922658734
178,Lucy WICKS,LucyWicksMP,3183,45011,35202.95412853408,0.157753922658734
179,Ruby O'ROURKE,SHE_RubyORourke,3186,1108,35218.520493872624,0.157753922658734
180,Barnaby JOYCE,Barnaby_Joyce,3188,53348,35228.898070764975,0.157753922658734
181,Kristyn GLANVILLE,ikkyg,3194,5647,35260.03080144205,0.157753922658734
182,Tony ABBOTT,HonTonyAbbott,3199,35935,35285.974743672945,0.157753922658734
183,Steve GEORGANAS,stevegeorganas,3199,43163,35285.974743672945,0.157753922658734
184,Andrew LAMING,AndrewLamingMP,3201,47866,35296.352320565304,0.157753922658734
185,Karen ANDREWS,karenandrewsmp,3212,44634,35353.428993473266,0.157753922658734
186,Mina ZAKI,minazzaki,3213,24063,35358.61778191944,0.157753922658734
187,Rachel PAYNE,rachelpayne,3215,2029,35368.9953588118,0.157753922658734
188,Jason SCANES,LaborWide,3222,20418,35405.31687793505,0.157753922658734
189,Monica TAN,monicatanAU,3222,11157,35405.31687793505,0.157753922658734
190,Linda BURNEY,LindaBurneyMP,3231,44227,35452.01597395066,0.157753922658734
191,Michelle ROWLAND,MRowlandMP,3231,43901,35452.01597395066,0.157753922658734
192,Tim WILSON,TimWilsonMP,3236,52320,35477.95991618156,0.157753922658734
193,Sue PENNICUIK,suepennicuik,3237,13951,35483.14870462773,0.157753922658734
194,Richard MARLES,RichardMarlesMP,3238,47010,35488.33749307391,0.157753922658734
195,Graham PERRETT,GrahamPerrettMP,3239,31864,35493.526281520084,0.157753922658734
196,Mike KELLY,MikeKellyofEM,3242,38878,35509.092646858626,0.157753922658734
197,Milton DICK,MiltonDickMP,3242,38501,35509.092646858626,0.157753922658734
198,Fiona McLEOD,FiMcLeodSC,3243,25498,35514.2814353048,0.157753922658734
199,Vickie JANSON,VickiePolitics,3243,1614,35514.2814353048,0.157753922658734
200,Julian BURNSIDE,JulianBurnside,3245,21035,35524.65901219716,0.157753922658734
201,Lisa CHESTERS,LMChesters,3245,44340,35524.65901219716,0.157753922658734
202,Rob MITCHELL,RobMitchellMP,3245,37911,35524.65901219716,0.157753922658734
203,Sue ETHERIDGE,EtheridgeSue,3246,12291,35529.84780064334,0.157753922658734
204,Anthony BYRNE,AnthonyByrne_MP,3249,48031,35545.41416598187,0.157753922658734
205,Stuart ROBERT,stuartrobertmp,3250,47359,35550.60295442805,0.157753922658734
206,Gaye CAMERON,GayeCameronNSW,3251,3277,35555.79174287424,0.157753922658734
207,Alex HAWKE,AlexHawkeMP,3259,61202,35597.30205044366,0.157753922658734
208,Tony BURKE,Tony_Burke,3259,43550,35597.30205044366,0.157753922658734
209,Chris GAMBIAN,chrisgambian,3261,33341,35607.67962733602,0.157753922658734
210,Greg HUNT,GregHuntMP,3261,45293,35607.67962733602,0.157753922658734
211,Ken WYATT,KenWyattMP,3261,36735,35607.67962733602,0.157753922658734
212,Mark BUTLER,Mark_Butler_MP,3262,46950,35612.8684157822,0.157753922658734
213,Bill SHORTEN,billshortenmp,3264,47487,35623.24599267455,0.157753922658734
214,Scott MORRISON,ScottMorrisonMP,3264,59895,35623.24599267455,0.157753922658734
215,Joel FITZGIBBON,fitzhunter,3265,38331,35628.43478112073,0.157753922658734
216,Libby COKER,LibbyCokerMP,3267,36047,35638.81235801309,0.157753922658734
217,Paul FLETCHER,PaulFletcherMP,3267,58007,35638.81235801309,0.157753922658734
218,Madeleine KING,MadeleineMHKing,3268,35875,35644.00114645927,0.157753922658734
219,Julie COLLINS,JulieCollinsMP,3269,30911,35649.189934905444,0.157753922658734
220,Terri BUTLER,terrimbutler,3272,30836,35664.756300243986,0.157753922658734
221,Matt THISTLETHWAITE,MThistlethwaite,3276,42629,35685.5114540287,0.157753922658734
222,Peta MURPHY,petajan,3276,37301,35685.5114540287,0.157753922658734
223,Seamus LEE,seamus_polsci,3276,4633,35685.5114540287,0.157753922658734
224,Catherine KING,CatherineKingMP,3277,49077,35690.70024247488,0.157753922658734
225,Darren CHESTER,DarrenChesterMP,3281,52202,35711.4553962596,0.157753922658734
226,Joanne RYAN,JoanneRyanLalor,3282,48332,35716.64418470577,0.157753922658734
227,Josh WILSON,Josh4Freo,3287,34636,35742.588126936666,0.157753922658734
228,Tanya PLIBERSEK,tanya_plibersek,3290,46850,35758.1544922752,0.157753922658734
229,Ged KEARNEY,gedkearney,3292,45601,35768.53206916756,0.157753922658734
230,Kerryn PHELPS,drkerrynphelps,3295,29109,35784.09843450609,0.157753922658734
231,Stephen JONES,StephenJonesMP,3296,50102,35789.28722295227,0.157753922658734
232,Rob FORSTER,RobertForster3,3298,2495,35799.66479984463,0.157753922658734
233,Zali STEGGALL,zalisteggall,3298,40034,35799.66479984463,0.157753922658734
234,Matt KEOGH,mattkeogh,3299,36058,35804.8535882908,0.157753922658734
235,Ray KINGSTON,MalleeRay,3302,8621,35820.419953629345,0.157753922658734
236,Jason CLARE,JasonClareMP,3304,46689,35830.7975305217,0.157753922658734
237,Michael McCORMACK,M_McCormackMP,3306,60493,35841.175107414056,0.157753922658734
238,Patrick GORMAN,PatrickGormanMP,3308,30207,35851.552684306414,0.157753922658734
239,Warren MUNDINE,nyunggai,3309,31427,35856.74147275259,0.157753922658734
240,Andrew LEIGH,ALeighMP,3310,38864,35861.930261198766,0.157753922658734
241,Sarah HENDERSON,SenSHenderson,3310,43017,35861.930261198766,0.157753922658734
242,Roger WOODWARD,1RogerWoodward,3311,495,35867.11904964495,0.157753922658734
243,Andrew GILES,andrewjgiles,3319,55467,35908.62935721438,0.157753922658734
244,Jim CHALMERS,JEChalmers,3323,35156,35929.384510999094,0.157753922658734
245,Josh FRYDENBERG,JoshFrydenberg,3337,48928,36002.0275492456,0.157753922658734
246,Adam BANDT,AdamBandt,3338,45876,36007.216337691774,0.157753922658734
247,Brendan O'CONNOR,BOConnorMP,3345,47398,36043.53785681502,0.157753922658734
248,Andrew BARTLETT,AndrewBartlett,3346,22807,36048.7266452612,0.157753922658734
249,Petra CAMPBELL,PetraAu,3350,1346,36069.48179904591,0.157753922658734
250,Maurice BILLI,mauricebilli,3351,27150,36074.670587492095,0.157753922658734
251,Oliver YATES,_Oliver_Yates,3360,8890,36121.3696835077,0.157753922658734
252,Nick CHAMPION,NickChampionMP,3371,51791,36178.44635641567,0.157753922658734
253,Scott RICKARD,Rickard_Scott,3380,7579,36225.14545243127,0.157753922658734
254,Anthony ALBANESE,AlboMP,3382,48728,36235.52302932364,0.157753922658734
255,Tim WATTS,TimWattsMP,3392,47942,36287.41091378542,0.157753922658734
256,Brian MITCHELL,BrianMitchellMP,3408,26091,36370.43152892428,0.157753922658734
257,Tim HOLLO,timhollo,3450,20144,36588.36064366378,0.157753922658734
258,Adrian David CHEOK,adriancheok,3503,868,36863.366431311246,0.157753922658734
